1,0.6875,0.08333333333333333
0,0.47058823529411764,0.0
1,0.7777777777777778,0.21428571428571427
0,0.6923076923076923,0.0
1,0.6111111111111112,0.14285714285714285
1,0.6956521739130435,0.5789473684210527
0,0.375,0.0
1,0.8,0.0
1,0.75,0.0
0,0.6923076923076923,0.45454545454545453
1,0.6190476190476191,0.5294117647058824
1,0.8260869565217391,0.5789473684210527
0,0.55,0.125
0,0.42105263157894735,0.0
0,0.8095238095238095,0.47058823529411764
1,0.8,0.38095238095238093
1,0.75,0.5
0,0.47619047619047616,0.0
1,0.6111111111111112,0.0
1,0.6428571428571429,0.0
1,0.9333333333333333,0.7272727272727273
0,0.5625,0.0
0,0.625,0.3333333333333333
1,0.5217391304347826,0.0
1,0.5555555555555556,0.0
1,0.6,0.3333333333333333
0,0.36363636363636365,0.0
1,0.7142857142857143,0.1
1,1.0,1.0
1,0.5555555555555556,0.0
1,0.6296296296296297,0.17391304347826086
0,0.7,0.0
1,0.9375,0.25
0,0.6,0.0
1,0.5238095238095238,0.0
1,0.8181818181818182,0.3888888888888889
0,0.6666666666666666,0.18181818181818182
1,0.47368421052631576,0.0
1,0.8421052631578947,0.4666666666666667
1,0.8636363636363636,0.7777777777777778
1,0.5238095238095238,0.0
1,0.5833333333333334,0.0
1,0.92,0.7619047619047619
1,0.6153846153846154,0.0
0,0.631578947368421,0.06666666666666667
1,0.5454545454545454,0.05555555555555555
1,0.782608695652174,0.5789473684210527
1,0.8333333333333334,0.125
1,0.7692307692307693,0.36363636363636365
0,0.44,0.23809523809523808
0,0.3333333333333333,0.0
1,0.75,0.5
0,0.5,0.0
0,0.5454545454545454,0.3333333333333333
1,0.7222222222222222,0.21428571428571427
1,0.6,0.09090909090909091
0,0.7391304347826086,0.15789473684210525
1,0.9130434782608695,0.5789473684210527
1,0.8125,0.0
1,0.4166666666666667,0.125
1,0.6521739130434783,0.42105263157894735
1,0.8095238095238095,0.5294117647058824
1,0.8461538461538461,0.45454545454545453
1,0.7931034482758621,0.76
1,0.6818181818181818,0.05555555555555555
0,0.3684210526315789,0.13333333333333333
1,0.7619047619047619,0.058823529411764705
0,0.6,0.18181818181818182
0,0.30434782608695654,0.05263157894736842
1,0.6428571428571429,0.1
1,0.5,0.05555555555555555
1,0.7894736842105263,0.5333333333333333
1,0.6666666666666666,0.0
0,0.5384615384615384,0.3333333333333333
0,0.35294117647058826,0.0
1,0.75,0.3125
0,0.5333333333333333,0.0
0,0.6111111111111112,0.07142857142857142
0,0.6,0.0
0,0.46153846153846156,0.0
1,0.4444444444444444,0.0
0,0.5833333333333334,0.25
1,0.68,0.09523809523809523
1,0.85,0.3125
1,0.6666666666666666,0.25
0,0.55,0.0625
1,0.5555555555555556,0.14285714285714285
1,0.36363636363636365,0.0
1,0.8260869565217391,0.21052631578947367
1,0.7142857142857143,0.058823529411764705
